NO,방송사,제목,방영일,요일,회차,시청률,장르,방송시작시간,방송종료시간,방송시간
286,MBN,알약방,2024-08-08,목,215,1.263,교양,20:10,20:55,0:45
287,MBN,알약방,2024-08-01,목,214,0.921,교양,20:10,20:55,0:45
288,MBN,알약방,2024-07-25,목,213,0.666,교양,20:10,20:55,0:45
289,MBN,알약방,2024-07-18,목,212,0.509,교양,20:10,20:55,0:45
290,MBN,알약방,2024-07-11,목,211,0.573,교양,20:10,20:55,0:45
291,MBN,알약방,2024-07-04,목,210,0.606,교양,20:10,20:55,0:45
292,MBN,알약방,2024-06-27,목,209,0.472,교양,20:10,20:55,0:45
293,MBN,알약방,2024-06-20,목,208,0.556,교양,20:10,20:55,0:45
294,MBN,알약방,2024-06-13,목,207,0.682,교양,20:10,20:55,0:45
295,MBN,알약방,2024-06-06,목,206,1.129,교양,20:10,20:55,0:45
296,MBN,특종세상,2024-08-29,목,650,3.299,교양,21:10,22:10,1:00
297,MBN,특종세상,2024-08-22,목,649,2.324,교양,21:10,22:10,1:00
298,MBN,특종세상,2024-08-15,목,648,2.642,교양,21:10,22:10,1:00
299,MBN,특종세상,2024-08-08,목,647,3.066,교양,21:10,22:10,1:00
300,MBN,특종세상,2024-08-01,목,646,2.39,교양,21:10,22:10,1:00
301,MBN,특종세상,2024-07-25,목,645,2.857,교양,21:10,22:10,1:00
302,MBN,특종세상,2024-07-18,목,644,2.432,교양,21:10,22:10,1:00
303,MBN,특종세상,2024-07-11,목,643,2.893,교양,21:10,22:10,1:00
304,MBN,특종세상,2024-07-04,목,642,2.466,교양,21:10,22:10,1:00
305,MBN,특종세상,2024-06-27,목,641,2.163,교양,21:10,22:10,1:00
306,MBN,특종세상,2024-06-20,목,640,2.866,교양,21:10,22:10,1:00
307,MBN,특종세상,2024-06-13,목,639,2.206,교양,21:10,22:10,1:00
308,MBN,특종세상,2024-06-06,목,638,2.867,교양,21:10,22:10,1:00
309,MBN,천기누설,2024-08-30,금,636,0.85,기타,20:10,20:55,0:45
310,MBN,천기누설,2024-08-23,금,635,0.664,기타,20:10,20:55,0:45
311,MBN,천기누설,2024-08-16,금,634,1.029,기타,20:10,20:55,0:45
312,MBN,천기누설,2024-08-09,금,633,1.17,기타,20:10,20:55,0:45
313,MBN,천기누설,2024-08-02,금,632,1.243,기타,20:10,20:55,0:45
314,MBN,천기누설,2024-07-26,금,631,0.82,기타,20:10,20:55,0:45
315,MBN,천기누설,2024-07-19,금,630,1.007,기타,20:10,20:55,0:45
316,MBN,천기누설,2024-07-12,금,629,0.824,기타,20:10,20:55,0:45
317,MBN,천기누설,2024-07-05,금,628,0.723,기타,20:10,20:55,0:45
318,MBN,천기누설,2024-06-28,금,627,1.015,기타,20:10,20:55,0:45
319,MBN,천기누설,2024-06-21,금,626,0.631,기타,20:10,20:55,0:45
320,MBN,천기누설,2024-06-14,금,625,0.95,기타,20:10,20:55,0:45
321,MBN,천기누설,2024-06-07,금,624,0.922,기타,20:10,20:55,0:45
322,MBN,나쁜 기억 지우개,2024-08-31,토,10,0.307,드라마,21:40,22:40,1:00
323,MBN,나쁜 기억 지우개,2024-08-30,금,9,0.272,드라마,21:40,22:40,1:00
324,MBN,나쁜 기억 지우개,2024-08-24,토,8,0.409,드라마,21:40,22:40,1:00
325,MBN,나쁜 기억 지우개,2024-08-23,금,7,0.418,드라마,21:40,22:40,1:00
326,MBN,나쁜 기억 지우개,2024-08-17,토,6,0.732,드라마,21:40,22:40,1:00
327,MBN,나쁜 기억 지우개,2024-08-16,금,5,0.526,드라마,21:40,22:40,1:00
328,MBN,나쁜 기억 지우개,2024-08-10,토,4,1.543,드라마,21:40,22:40,1:00
329,MBN,나쁜 기억 지우개,2024-08-09,금,3,1.669,드라마,21:40,22:40,1:00
330,MBN,나쁜 기억 지우개,2024-08-03,토,2,1.053,드라마,21:40,22:40,1:00
331,MBN,나쁜 기억 지우개,2024-08-02,금,1,1.047,드라마,21:40,22:40,1:00
332,MBN,휴먼다큐 사노라면,2024-09-01,일,652,1.652,교양,20:20,21:20,1:00
333,MBN,휴먼다큐 사노라면,2024-08-25,일,651,1.681,교양,20:20,21:20,1:00
334,MBN,휴먼다큐 사노라면,2024-08-18,일,650,1.499,교양,20:20,21:20,1:00
335,MBN,휴먼다큐 사노라면,2024-08-11,일,649,2.894,교양,20:20,21:20,1:00
336,MBN,휴먼다큐 사노라면,2024-08-04,일,648,2.005,교양,20:20,21:20,1:00
337,MBN,휴먼다큐 사노라면,2024-07-28,일,647,2.85,교양,20:20,21:20,1:00
338,MBN,휴먼다큐 사노라면,2024-07-21,일,646,1.616,교양,20:20,21:20,1:00
339,MBN,휴먼다큐 사노라면,2024-07-14,일,645,1.482,교양,20:20,21:20,1:00
340,MBN,휴먼다큐 사노라면,2024-07-07,일,644,2.036,교양,20:20,21:20,1:00
341,MBN,휴먼다큐 사노라면,2024-06-30,일,643,2.257,교양,20:20,21:20,1:00
342,MBN,휴먼다큐 사노라면,2024-06-23,일,642,1.629,교양,20:20,21:20,1:00
343,MBN,휴먼다큐 사노라면,2024-06-16,일,641,1.829,교양,20:20,21:20,1:00
344,MBN,휴먼다큐 사노라면,2024-06-09,일,640,1.943,교양,20:20,21:20,1:00
345,MBN,한 번쯤 이혼할 결심,2024-09-01,일,8,2.153,예능,22:00,0:00,2:00
346,MBN,한 번쯤 이혼할 결심,2024-08-25,일,7,2.442,예능,22:00,0:00,2:00
347,MBN,한 번쯤 이혼할 결심,2024-08-18,일,6,2.615,예능,22:00,0:00,2:00
348,TV조선,다시 사는 이야기 기사회생,2024-08-26,월,80,0.611,교양,20:00,20:45,0:45
349,TV조선,다시 사는 이야기 기사회생,2024-08-19,월,79,0.217,교양,20:00,20:45,0:45
350,TV조선,다시 사는 이야기 기사회생,2024-08-12,월,78,0.731,교양,20:00,20:45,0:45
351,TV조선,다시 사는 이야기 기사회생,2024-08-05,월,77,0.721,교양,20:00,20:45,0:45
352,TV조선,다시 사는 이야기 기사회생,2024-07-29,월,76,0.585,교양,20:00,20:45,0:45
353,TV조선,다시 사는 이야기 기사회생,2024-07-22,월,75,0.483,교양,20:00,20:45,0:45
354,TV조선,다시 사는 이야기 기사회생,2024-07-15,월,74,0.491,교양,20:00,20:45,0:45
355,TV조선,다시 사는 이야기 기사회생,2024-07-08,월,73,0.459,교양,20:00,20:45,0:45
356,TV조선,다시 사는 이야기 기사회생,2024-07-01,월,72,0.583,교양,20:00,20:45,0:45
357,TV조선,다시 사는 이야기 기사회생,2024-06-24,월,71,0.392,교양,20:00,20:45,0:45
358,TV조선,다시 사는 이야기 기사회생,2024-06-17,월,70,0.655,교양,20:00,20:45,0:45
359,TV조선,다시 사는 이야기 기사회생,2024-06-10,월,69,0.455,교양,20:00,20:45,0:45
360,TV조선,다시 사는 이야기 기사회생,2024-06-03,월,68,0.385,교양,20:00,20:45,0:45
361,TV조선,조선의 사랑꾼,2024-08-26,월,56,4.637,예능,22:00,23:40,1:40
362,TV조선,조선의 사랑꾼,2024-08-19,월,55,4.073,예능,22:00,23:40,1:40
363,TV조선,조선의 사랑꾼,2024-08-12,월,54,4.369,예능,22:00,23:40,1:40
364,TV조선,조선의 사랑꾼,2024-08-05,월,53,3.351,예능,22:00,23:40,1:40
365,TV조선,조선의 사랑꾼,2024-07-22,월,52,4.977,예능,22:00,23:40,1:40
366,TV조선,조선의 사랑꾼,2024-07-15,월,51,4.209,예능,22:00,23:40,1:40
367,TV조선,조선의 사랑꾼,2024-07-08,월,50,4.238,예능,22:00,23:40,1:40
368,TV조선,조선의 사랑꾼,2024-07-01,월,49,3.77,예능,22:00,23:40,1:40
369,TV조선,조선의 사랑꾼,2024-06-24,월,48,3.624,예능,22:00,23:40,1:40
370,TV조선,조선의 사랑꾼,2024-06-17,월,47,4.181,예능,22:00,23:40,1:40
371,TV조선,조선의 사랑꾼,2024-06-10,월,46,2.469,예능,22:00,23:40,1:40
372,TV조선,조선의 사랑꾼,2024-06-03,월,45,2.665,예능,22:00,23:40,1:40
373,TV조선,건강한 집 시즌2,2024-08-27,화,32,0.528,교양,20:00,20:45,0:45
374,TV조선,건강한 집 시즌2,2024-08-20,화,31,0.627,교양,20:00,20:45,0:45
375,TV조선,건강한 집 시즌2,2024-08-13,화,30,0.04,교양,20:00,20:45,0:45
376,TV조선,건강한 집 시즌2,2024-08-06,화,29,0.574,교양,20:00,20:45,0:45
377,TV조선,건강한 집 시즌2,2024-07-30,화,28,0.675,교양,20:00,20:45,0:45
378,TV조선,건강한 집 시즌2,2024-07-23,화,27,0.379,교양,20:00,20:45,0:45
379,TV조선,건강한 집 시즌2,2024-07-16,화,26,0.615,교양,20:00,20:45,0:45
380,TV조선,건강한 집 시즌2,2024-07-09,화,25,0.616,교양,20:00,20:45,0:45
381,TV조선,건강한 집 시즌2,2024-07-02,화,24,0.415,교양,20:00,20:45,0:45
382,TV조선,건강한 집 시즌2,2024-06-25,화,23,0.649,교양,20:00,20:45,0:45
383,TV조선,건강한 집 시즌2,2024-06-18,화,22,0.429,교양,20:00,20:45,0:45
384,TV조선,건강한 집 시즌2,2024-06-04,화,21,0.51,교양,20:00,20:45,0:45
385,TV조선,공개연애 여배우의 사생활,2024-08-27,화,2,1.851,예능,22:00,23:40,1:40
386,TV조선,공개연애 여배우의 사생활,2024-08-20,화,1,2.502,예능,22:00,23:40,1:40
387,TV조선,퍼펙트 라이프,2024-08-28,수,204,0.683,교양,20:00,20:45,0:45
388,TV조선,퍼펙트 라이프,2024-08-21,수,203,0.381,교양,20:00,20:45,0:45
389,TV조선,퍼펙트 라이프,2024-08-14,수,202,0.616,교양,20:00,20:45,0:45
390,TV조선,퍼펙트 라이프,2024-08-07,수,201,0.894,교양,20:00,20:45,0:45
391,TV조선,퍼펙트 라이프,2024-07-31,수,200,1.437,교양,20:00,20:45,0:45
392,TV조선,퍼펙트 라이프,2024-07-24,수,199,0.574,교양,20:00,20:45,0:45
393,TV조선,퍼펙트 라이프,2024-07-17,수,198,0.496,교양,20:00,20:45,0:45
394,TV조선,퍼펙트 라이프,2024-07-10,수,197,0.402,교양,20:00,20:45,0:45
395,TV조선,퍼펙트 라이프,2024-07-03,수,196,0.65,교양,20:00,20:45,0:45
396,TV조선,퍼펙트 라이프,2024-06-26,수,195,0.425,교양,20:00,20:45,0:45
397,TV조선,퍼펙트 라이프,2024-06-19,수,194,0.442,교양,20:00,20:45,0:45
398,TV조선,퍼펙트 라이프,2024-06-12,수,193,0.389,교양,20:00,20:45,0:45
399,TV조선,퍼펙트 라이프,2024-06-05,수,192,0.522,교양,20:00,20:45,0:45
400,TV조선,아빠하고 나하고,2024-08-28,수,37,4.509,예능,22:00,0:00,2:00
401,TV조선,아빠하고 나하고,2024-08-21,수,36,4.011,예능,22:00,0:00,2:00
402,TV조선,아빠하고 나하고,2024-08-14,수,35,3.061,예능,22:00,0:00,2:00
403,TV조선,아빠하고 나하고,2024-08-07,수,34,3.053,예능,22:00,0:00,2:00
404,TV조선,아빠하고 나하고,2024-07-31,수,33,3.992,예능,22:00,0:00,2:00
405,TV조선,아빠하고 나하고,2024-07-24,수,32,3.948,예능,22:00,0:00,2:00
406,TV조선,아빠하고 나하고,2024-07-17,수,31,4.132,예능,22:00,0:00,2:00
407,TV조선,아빠하고 나하고,2024-07-10,수,30,4.117,예능,22:00,0:00,2:00
408,TV조선,아빠하고 나하고,2024-07-03,수,29,2.407,예능,22:00,0:00,2:00
409,TV조선,아빠하고 나하고,2024-06-26,수,28,3.703,예능,22:00,0:00,2:00
410,TV조선,아빠하고 나하고,2024-06-19,수,27,3.535,예능,22:00,0:00,2:00
411,TV조선,아빠하고 나하고,2024-06-12,수,26,3.688,예능,22:00,0:00,2:00
412,TV조선,미스쓰리랑,2024-08-29,목,18,3.862,예능,22:00,0:10,2:10
413,TV조선,미스쓰리랑,2024-08-22,목,17,3.746,예능,22:00,0:10,2:10
414,TV조선,미스쓰리랑,2024-08-15,목,16,3.239,예능,22:00,0:10,2:10
415,TV조선,미스쓰리랑,2024-08-08,목,15,2.971,예능,22:00,0:10,2:10
416,TV조선,미스쓰리랑,2024-08-01,목,14,3.804,예능,22:00,0:10,2:10
417,TV조선,미스쓰리랑,2024-07-25,목,13,3.783,예능,22:00,0:10,2:10
418,TV조선,미스쓰리랑,2024-07-18,목,12,4.27,예능,22:00,0:10,2:10
419,TV조선,미스쓰리랑,2024-07-11,목,11,4.803,예능,22:00,0:10,2:10
420,TV조선,미스쓰리랑,2024-07-04,목,10,4.517,예능,22:00,0:10,2:10
421,TV조선,미스쓰리랑,2024-06-27,목,9,4.278,예능,22:00,0:10,2:10
422,TV조선,미스쓰리랑,2024-06-20,목,8,4.624,예능,22:00,0:10,2:10
423,TV조선,미스쓰리랑,2024-06-13,목,7,5.037,예능,22:00,0:10,2:10
424,TV조선,역전의 가족,2024-08-30,금,22,0.506,기타,20:00,20:45,0:45
425,TV조선,역전의 가족,2024-08-23,금,21,0.386,기타,20:00,20:45,0:45
426,TV조선,역전의 가족,2024-08-02,금,20,0.85,기타,20:00,20:45,0:45
427,TV조선,역전의 가족,2024-07-26,금,19,0.577,기타,20:00,20:45,0:45
428,TV조선,역전의 가족,2024-07-19,금,18,0.407,기타,20:00,20:45,0:45
429,TV조선,역전의 가족,2024-07-12,금,17,0.425,기타,20:00,20:45,0:45
430,TV조선,역전의 가족,2024-07-05,금,16,0.599,기타,20:00,20:45,0:45
431,TV조선,역전의 가족,2024-06-28,금,15,0.297,기타,20:00,20:45,0:45
432,TV조선,역전의 가족,2024-06-21,금,14,0.542,기타,20:00,20:45,0:45
433,TV조선,역전의 가족,2024-06-14,금,13,0.52,기타,20:00,20:45,0:45
434,TV조선,역전의 가족,2024-06-07,금,12,0.507,기타,20:00,20:45,0:45
435,TV조선,미스터 로또,2024-08-30,금,64,3.514,예능,22:00,23:50,1:50
436,TV조선,미스터 로또,2024-08-23,금,63,3.776,예능,22:00,23:50,1:50
437,TV조선,미스터 로또,2024-08-16,금,62,3.465,예능,22:00,23:50,1:50
438,TV조선,미스터 로또,2024-08-09,금,61,3.207,예능,22:00,23:50,1:50
439,TV조선,미스터 로또,2024-08-02,금,60,3.05,예능,22:00,23:50,1:50
440,TV조선,미스터 로또,2024-07-26,금,59,3.498,예능,22:00,23:50,1:50
441,TV조선,미스터 로또,2024-07-19,금,58,3.831,예능,22:00,23:50,1:50
442,TV조선,미스터 로또,2024-07-12,금,57,4.273,예능,22:00,23:50,1:50
443,TV조선,미스터 로또,2024-07-05,금,56,4.533,예능,22:00,23:50,1:50
444,TV조선,미스터 로또,2024-06-28,금,55,3.722,예능,22:00,23:50,1:50
445,TV조선,미스터 로또,2024-06-21,금,54,4.124,예능,22:00,23:50,1:50
446,TV조선,미스터 로또,2024-06-14,금,53,4.429,예능,22:00,23:50,1:50
447,TV조선,미스터 로또,2024-06-07,금,52,4.023,예능,22:00,23:50,1:50
448,TV조선,산따라 물따라 딴따라,2024-08-31,토,14,0.881,예능,19:50,20:50,1:00
449,TV조선,산따라 물따라 딴따라,2024-08-24,토,13,0.523,예능,19:50,20:50,1:00
450,TV조선,산따라 물따라 딴따라,2024-08-17,토,12,0.647,예능,19:50,20:50,1:00
451,TV조선,산따라 물따라 딴따라,2024-08-10,토,11,0.687,예능,19:50,20:50,1:00
452,TV조선,산따라 물따라 딴따라,2024-08-03,토,10,0.956,예능,19:50,20:50,1:00
453,TV조선,산따라 물따라 딴따라,2024-07-27,토,9,1.739,예능,19:50,20:50,1:00
454,TV조선,산따라 물따라 딴따라,2024-07-20,토,8,1.132,예능,19:50,20:50,1:00
455,TV조선,산따라 물따라 딴따라,2024-07-13,토,7,0.718,예능,19:50,20:50,1:00
456,TV조선,산따라 물따라 딴따라,2024-07-06,토,6,1.29,예능,19:50,20:50,1:00
457,TV조선,산따라 물따라 딴따라,2024-06-29,토,5,1.241,예능,19:50,20:50,1:00
458,TV조선,산따라 물따라 딴따라,2024-06-22,토,4,1.13,예능,19:50,20:50,1:00
459,TV조선,산따라 물따라 딴따라,2024-06-15,토,3,1.394,예능,19:50,20:50,1:00
460,TV조선,산따라 물따라 딴따라,2024-06-08,토,2,1.588,예능,19:50,20:50,1:00
461,TV조선,DNA 러버,2024-09-01,일,6,0.578,드라마,21:10,22:10,1:00
462,TV조선,DNA 러버,2024-08-25,일,4,0.627,드라마,21:10,22:10,1:00
463,TV조선,DNA 러버,2024-08-24,토,3,0.757,드라마,21:10,22:10,1:00
464,TV조선,DNA 러버,2024-08-29,목,3,0.776,드라마,21:10,22:10,1:00
465,TV조선,DNA 러버,2024-08-18,일,2,0.62,드라마,21:10,22:10,1:00
466,TV조선,DNA 러버,2024-08-17,토,1,1.132,드라마,21:10,22:10,1:00
467,TV조선,식객 허영만의 백반기행,2024-09-01,일,261,1.236,교양,19:50,20:50,1:00
468,TV조선,식객 허영만의 백반기행,2024-08-18,일,260,0.757,교양,19:50,20:50,1:00
469,TV조선,식객 허영만의 백반기행,2024-08-11,일,259,1.071,교양,19:50,20:50,1:00
470,TV조선,식객 허영만의 백반기행,2024-08-04,일,258,1.25,교양,19:50,20:50,1:00
471,TV조선,식객 허영만의 백반기행,2024-07-21,일,257,1.02,교양,19:50,20:50,1:00
472,TV조선,식객 허영만의 백반기행,2024-07-14,일,256,1.201,교양,19:50,20:50,1:00
473,TV조선,식객 허영만의 백반기행,2024-07-07,일,255,1.096,교양,19:50,20:50,1:00
474,TV조선,식객 허영만의 백반기행,2024-06-30,일,254,1.268,교양,19:50,20:50,1:00
475,TV조선,식객 허영만의 백반기행,2024-06-23,일,253,1.052,교양,19:50,20:50,1:00
476,TV조선,식객 허영만의 백반기행,2024-06-16,일,252,1.009,교양,19:50,20:50,1:00
477,TV조선,식객 허영만의 백반기행,2024-06-09,일,251,1.28,교양,19:50,20:50,1:00
